,Number,Name,Website,Description,City,Country,Sector,Sub-Sector
358,438,Ballistic,http://ballisticapp.com,Ballistics trajectory calculator for shooters,San Francisco,USA,Activity & Performance,For Activity Software
76,439,Ballogy,http://ballogy.com,App to check coaching drills and comparisons with other players,Austin,USA,Activity & Performance,For Activity Software
304,440,Balls Media,http://balls.ie,"Gaelic games, Football and Rugby content and features",Dublin,Ireland,Fans & Content,Content Platforms
168,441,Ballstar,http://ballstar.com,Social database for basketball stats and information,New York City,USA,Fans & Content,Fan Experiences
396,442,Bambetting,http://bambetting.com,Multi-sport betting website,Old Bridge,USA,Fans & Content,Fantasy Sports & Betting
37,443,Banded,http://banded.com,Banded offers hunting gears that are built with Intuitive technical features and the latest in cutting-edge fabric technologies.,Springdale,USA,Fans & Content,Fan Experiences
97,444,Bandier,http://bandier.com,Ecommerce clothing platform for women,New York City,USA,Activity & Performance,For Activity Hardware
115,445,Bandwagon Fantasy Sports,http://bandwagonfantasysports.com,Fantasy sports platform,Washington D.C.,USA,Fans & Content,Fantasy Sports & Betting
495,446,Banger Games,http://bangergames.com,blockchain-powered gaming platform,Madrid,Spain,Fans & Content,Fan Experiences
129,447,Banko Cep,http://bankocep.com,Sports betting platform,Istanbul,Turkey,Fans & Content,Fantasy Sports & Betting
187,448,Bankshot Basketball,http://atmbankshot.com,Bankshot Basketball is a hybrid (live/virtual) platform that allows you to compete with anyone across the country.,Greensboro,USA,Activity & Performance,For Activity Software
236,449,Bantasy,http://bantasy.com,Fantasy sports platform,Miami,USA,Fans & Content,Fantasy Sports & Betting
480,450,Bantee Golf,http://banteegolf.com,Bringing you golf's premier social app designed for golfers to share experiences and connect with friends on and off the course.,Philadelphia,USA,Activity & Performance,Before / After Activity
73,451,Banyan Board,http://banyanboard.com,"BanyanBoard is a video-indexing and video-collaboration software product for sports education, media production, broadcasting, fan engagement and many other applications",Bangalore,India,Activity & Performance,For Activity Software
342,452,BarBend,http://barbend.com,Fitness training and exercise guides,New York City,USA,Activity & Performance,For Activity Software
326,453,Barbarian Fit,http://getbarbarianfit.com,The worlds first at home fitness app that dynamically generates HIIT and Mace workouts.,San Francisco,USA,Activity & Performance,For Activity Software
500,454,Barbell Logic,http://barbell-logic.com,Online fitness coaching platform,Atlanta,USA,Activity & Performance,For Activity Software
105,455,Barca Vision,http://barcavision.fcbarcelona.com,Created to bring FC Barcelona fans across the world closer to their beloved club through the power of emerging technologies,Barcelona,Spain,Fans & Content,Fantasy Sports & Betting
208,456,Barin Sports,http://barinsports.com,Integrated real-time decision-making instrument in pro-sports,Sofia,Bulgaria,Activity & Performance,For Activity Hardware
60,457,Baron Biosystems,http://baronbiosys.com,Real-time training and performance metrics,Toronto,Canada,Activity & Performance,For Activity Software
120,458,Barqia,http://barqiasports.com,Pioneering startup in sports technology and fan engagement. Our passion is to create innovative solutions that transform the way fans interact with their favorite teams and sports,Buenos Aires,Argentina,Fans & Content,Fan Experiences
218,459,Barracks,http://barracks.gg,Esports tutorials platform,Santiago,Chile,Activity & Performance,For Activity Software
436,460,Barrage Training Technology,http://barragetrainingtech.com,Interactive sensor based wrap for punching bags to track data,Phoenix,USA,Activity & Performance,For Activity Hardware
412,461,Barrecore,http://barrecore.co.uk,Online and offline fitness class,London,UK,Activity & Performance,For Activity Software
294,462,Barry's Bootcamp,http://barrysbootcamp.com,Workout booking platform,Los Angeles,USA,Activity & Performance,Before / After Activity
250,463,Barstool Sports,http://barstoolsports.com,Sports content and media platform,New York City,USA,Fans & Content,Content Platforms
18,464,Barty,http://bartyapp.com,Platform and app to find sports bars,Madrid,Spain,Fans & Content,Fan Experiences
428,465,Baseball Cloud,http://baseballcloud.com,Baseball data analytics and management platform,Longwood,USA,Management & Organisation,Organisations & Venues
19,466,Baseball Ticket Zone,http://baseballticketzone.com,College baseball ticket booking platform,Gillette,USA,Fans & Content,Fan Experiences
383,467,Basebox London,http://baseboxuk.com,Online and offline fitness class provider,Ruislip,UK,Activity & Performance,Before / After Activity
311,468,Baseline,http://baselinescouting.com,Pushing the boundaries of the game. Sports scouting which combines video analytics and advanced metrics generated via machine learning that will let the real talent shine!,New York City,USA,Activity & Performance,Before / After Activity
204,469,Baseline,http://baselinefit.com,Baseline is a social fitness application that allows fitness centers and trainers to expand beyond their 4 walls.,-,-,Activity & Performance,For Activity Software
94,470,Baseline Tennis,http://baseline.tennis.com,Tennis news and player content platform,New York City,USA,Fans & Content,Content Platforms
400,471,Baseline Vision,http://baselinevision.com,Smart net camera attachment to track ball movement,Tel-Aviv,Israel,Activity & Performance,For Activity Hardware
456,472,Basic-Fit,http://basic-fit.nl,Online and offline fitness class provider,Hoofddorp,The Netherlands,Activity & Performance,For Activity Software
135,473,Basicx Sport,http://basicxsports.com,A SaaS-based platform for sports bodies to be in control of their own data,Jaipur,India,Management & Organisation,Organisations & Venues
154,474,Basketball 1on1,http://1on1ranking.com,"Find players for 1-1 Basketball matches, then record and compare results",Tokyo,Japan,Activity & Performance,Before / After Activity
356,475,Basketball Forever,http://basketballforever.com,"Basketball news, highlights, results platform",Sydney,Australia,Fans & Content,Content Platforms
422,476,Basketball Momentum,http://basketball-wetten.de,Betting strategies and live analysis in basketball,Tuebingen,Germany,Fans & Content,Fantasy Sports & Betting
9,477,Basketball Monster,http://basketballmonster.com,Fantasy basketball tips and news,East Troy,USA,Fans & Content,Fantasy Sports & Betting
21,478,Basketball de,http://basketball.de,German basketball news and results website,Uhldingen,Germany,Fans & Content,Content Platforms
314,479,BasketballZone,http://bballzone.net,Online basketball manager and fantasy game,Kaunas,Lithuania,Fans & Content,Fantasy Sports & Betting
434,480,Bass Manager,http://bassmanager.com,Social networking app for fishing and outdoor enthusiasts,Dallas,USA,Activity & Performance,For Activity Software
451,481,Batstoi,http://batstoi.com,High performance wrestling headgear,New York City,USA,Activity & Performance,For Activity Hardware
482,482,Battle Infinity,http://battleinfinity.io,Play to earn NFT game,Dehradun,India,Fans & Content,Fantasy Sports & Betting
253,483,BattlePro,http://battlepro.com,Esports tournament management platform,New York City,USA,Management & Organisation,Organisations & Venues
498,484,Battlefy,http://battlefy.com,Esports platform for high school players,Vancouver,Canada,Management & Organisation,Organisations & Venues
466,485,Battleriff,http://battleriff.com,Esports tournament management platform,Gothenburg,Sweden,Management & Organisation,Organisations & Venues
280,486,Bay Area Sports Guy,http://bayareasportsguy.com,American sports news portal,San Francisco,USA,Fans & Content,Content Platforms
235,487,Bayes Esports,http://bayesesports.com,Bayes is an esports startup that harnesses the power of big data to build tools and services,Berlin,Germany,Fans & Content,Fantasy Sports & Betting
125,488,Bayes Technology,http://bayestechnology.tilda.ws,All-rounded solution to optimising performance of a professional football club,Moscow,Russia,Activity & Performance,For Activity Software
364,489,Bc-Training,http://bc-training.eu,Health and fitness training goals and tracking,Brussels,Belgium,Activity & Performance,For Activity Software
194,490,Bcomp,http://bcomp.ch,Sustainable lightweighing solutions,Fribourg,Switzerland,Activity & Performance,For Activity Hardware
110,491,Be Football,http://befootball.world,first one-on-one virtual reality football simulator that allows you to create eSport tournaments and competitions.,Madrid,Spain,Activity & Performance,For Activity Hardware
366,492,Be Your Best,http://beyourbest.com,Science based cognitive assessment & training,Oslo,Norway,Activity & Performance,Before / After Activity
80,493,BeAlive,http://gobealive.com,Adventure and extreme sports news platform,Midland,USA,Fans & Content,Content Platforms
262,494,BeLive,http://belive.tv,Helping content creators grow their communities by creating the most engaging live shows,Haifa,Israel,Management & Organisation,Media & Sponsors
313,495,BeONE Sports,http://beonesports.com,BeONE Sports is an app that uses computer vision to track and analyse athlete movement during training,Houston,USA,Activity & Performance,For Activity Software
402,496,BeSoccer,http://besoccer.com,Football news platform,Malaga,Spain,Fans & Content,Content Platforms
340,497,BeSport,http://besport.com,"Live sports results, news and schedules",San Francisco,USA,Fans & Content,Content Platforms
401,498,BeTheBeast,http://bethebeast.com,Social network for youth athlete profiles,Manhattan Beach,USA,Fans & Content,Fan Experiences
347,499,BeYou Health Coach,http://beyouapp.com,"Planner to achieve a balanced lifestyle with nutrition, fitness and coaching",Barcelona,Spain,Activity & Performance,For Activity Software
133,500,Beach Town,http://beachtown.co.jp,"Outdoor fitness, and water sports discovery platform",Yokohama,Japan,Activity & Performance,Before / After Activity
